"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,client_profile,,text,"Record ID",,,,,,y,,,,,,,
client_redcap_status_show,client_profile,,descriptive,"Client Status: [client_redcap_status][last-instance]",,,,,,,"[client_redcap_status][last-instance] <> ''",,,,,,
client_redcap_status_none,client_profile,,descriptive,"Client Status: Active",,,,,,,"[client_redcap_status][last-instance] = ''",,,,,,
date_1st_encounter,client_profile,,descriptive,"Date of first contact (encounter) (Y-M-D): [encounter_date][1]",,,,,,,,,,,,,
first_name,client_profile,,text,"First Name MI",,,,,,y,,,,,,,
last_name,client_profile,,text,"Last Name",,,,,,y,,,,,,,
preferred_name,client_profile,,text,"Name client prefers to be addressed by ",,,,,,,,,,,,,
address,client_profile,,text,"Client's Contact Info (# Street, City, State, ZIP)",,,,,,,,,,,,,
phone,client_profile,,text,"Client Phone number  (AC+ 7 digits)",,,,,,,,,,,,,
email,client_profile,,text,"Client Email",,,,,,,,,,,,,
dob,client_profile,,text,"Date of birth",,,date_ymd,,,,,,,,,,
age,client_profile,,calc,Age,"rounddown(datediff([dob],'today','y'))",,,,,,,,,,,,
dob_uncertain,client_profile,,checkbox,"Is the date of birth uncertain?","1, Yes",,,,,,,,RV,,,,
gender,client_profile,,radio,Gender,"1, Male | 2, Female | 3, Other | 4, Prefers not to say",,,,,,,,,,,,
household_comp,client_profile,,radio,"Household Composition","1, One person living alone | 2, Two persons in home, one able | 3, Two persons, both with problems | 4, Client living with family or friends | 5, Other (Please describe in text box, below)",,,,,,,,,,,,
household_comp_notes,client_profile,,notes,Notes,,,,,,,"[household_comp] = '5'",,,,,,
health_insurance,client_profile,,checkbox,"Health Insurance ","1, Medicare | 2, Supplemented Medicare | 3, Medicaid | 4, Commercial/Private | 5, No insurance | 6, Other (Please describe in text box, below)",,,,,,,,,,,," @NONEOFTHEABOVE=5"
health_insurance_notes,client_profile,,notes,Notes,,,,,,,"[health_insurance(6)] = '1'",,,,,,
end_life_docs,client_profile,,yesno,"End-of-Life Documents?",,,,,,,,,,,,,
end_life_docs_notes,client_profile,,notes,"Notes for above",,,,,,,,,,,,,
primary_referrer,client_profile,,radio,"Primary Referral Source","1, Self | 2, Family | 3, Neighbor/Friend | 4, Primary Care Provider Office | 5, Specialty Provider Office/Clinic | 6, Emergency Department | 7, DH Geriatric E.D. | 8, Community Agency/P.T. Service | 9, Clergy | 10, Hospital/SNF discharge coordinator | 11, First Responder/Ambulance Service | 12, Other",,,,,,,,,,,,
provider1_affiliation,client_profile,,radio,"Affiliation of PCP","1, Dartmouth Hitchcock | 2, Alice Peck Day | 3, Mt. Ascutney | 4, Gifford | 5, Valley Regional | 6, Cottage | 7, New London | 9, VA | 10, Other",,,,,,,,,,,,
